cycler              0.10.0
Django              2.2
django-cors-headers 3.0.2
djangorestframework 3.9.3
Jinja2              2.10.1
joblib              0.13.2
kiwisolver          1.1.0
MarkupSafe          1.1.1
matplotlib          3.0.3
numpy               1.16.3
pandas              0.24.2
Pillow              6.0.0
pip                 19.1
psycopg2            2.7.7
pyparsing           2.4.0
python-dateutil     2.8.0
pytz                2019.1
scikit-learn        0.21.2
scipy               1.2.1
setuptools          41.0.1
six                 1.12.0
sklearn             0.0
sqlparse            0.3.0
wheel               0.33.1
